0001,酒水饮料,皇家拿铁：享受牛奶的醇厚与奢华
0431,酒水饮料,上新 两箱八折，清爽一下，柠檬味汽水
0432,电子数码,原配定制 懂你所需，无痕曲面屏钢化膜
0433,家用电器,超离子电吹风 2021秋季首售
0434,家装家居,极致生活 爱家·爱生活
0435,百货,冬季上新，可爱童趣，装饰你的娃娃，童年最好的陪伴
0436,活动,双11来啦 华为爆款预售 各类好货 活动时间：11.1-11.11
0437,服饰鞋包,FASHION 秋季儿童服装 满300-30 立即抢购
0438,个护美妆,黄金双萃精华 抗老维稳 紧致透亮 双11预售 抢先加购 
0439,食品生鲜,满98-28 爆款好菜火热疯抢 进口生鲜 立即抢购 healthy 100%natural
0440,酒水饮料,AriZona 西瓜味 纯天然果汁一口喝到西瓜
0441,电子数码,销量冠军 录音师专业版 现价¥2718元 wireless
0442,家用电器,咖啡时光 理想的慢生活 咖啡机全场每满300减30 下单即有好礼 立即抢购 
0443,家装家居,北欧羽绒布艺沙发 SOFA 体验舒适 享受生活
0444,个护美妆,海量美妆百货 尽在淘宝618 立即下单 活动时间：6.18-6.28
0445,活动,潮流狂欢节 优惠看这里 满300减30 满600减60 满900减90 立即抢购
0446,服饰鞋包,时尚配饰，每周上新
0447,个护美妆,宝格丽晶彩系列，专属定制，奢华上线
0448,食品生鲜,绿豆糕 细腻绵润绿豆清香
0449,酒水饮料,桃源眷村米酿 >0.5度喝起来甜甜的 到手价79/瓶
0450,电子数码,聆醇音享静界 SONY WH-1000XM4 头戴式无线降噪耳机 ¥1768
0451,家用电器,静音加湿 超大雾量 280ML/H4L 36L
0452,家装家居,11.1抢先购 家装精选 全场付定金立减 10。10-10.30抢先下定
0453,百货,调味分格 美味加倍 北欧风调味罐三件套 预售价59
0454,个护美妆,双11抢先购 美妆专场 领券享满800减80 10.20起，预售开抢
0455,服饰鞋包,新设计，新风尚
0456,个护美妆,金致甄颜面霜，抗老，精致，滋润，玻尿酸，长效保湿
0457,食品生鲜,芝士后切牛肉堡，劲爆特价
0458,酒水饮料,原榨橙汁，新鲜，干净，美味，健康
0459,电子数码,青春最强音，满3000减300
0460,家用电器,爱家投影仪，高清画质，如临其境
0461,家装家居,北欧轻奢沙发，给你一个最温馨舒适的家
0462,百货,纯棉亲肤毛巾，多彩热销中
0463,活动,期末冲刺课活动，期末通关秘诀，考前冲刺名师课
0464,服饰鞋包,clothes竹枝词/清雅汉服 新品来袭/
0465,个护美妆,水密码补水明星组合 补水更锁水 缔造轻盈润泽的肌肤 天然洁净 温和不刺激 融入原生态冰山矿泉 日夜水润不间断 洁肤精霜+美容液 精华乳液+眼部精华+锁水睡眠面膜
0466,食品生鲜,优享美味每一天 50%off
0467,酒水饮料,限时特价￥15 满杯西柚 70%off new drinks
0468,电子数码,MacBook 触摸到的就是真实的
0469,家用电器,飞越科技 飞跃剃须刀 shaver 2021 重磅出击
0470,家装家居,灰暖调系列 家装设计周 床品专场 the bed 极简
0471,个护美妆,NEW暖冬洗护套装，满200减15
0472,活动,服装购物节 521为爱放价
0473,服饰鞋包,aw2016秋冬上新，时尚新品，正式而不失优雅
0474,个护美妆,迪奥小姐，繁花芳息，唤醒感官，缤纷花朵层叠盛放，迪奥小姐以繁花芳息呈献非凡嗅觉体验。
0475,食品生鲜,超级芝士汉堡，惊动你的味觉
0476,酒水饮料,让我们一起可口可乐！
0477,电子数码,静芯聆听；智能降噪；WH-1000XM3；头戴式无线降噪耳机
0478,家用电器,谷歌智能蓝牙音箱；shock — surround — stereoscopic — Subwoofer；google home；·支持ios/安卓 Google Assistant wifi网络连接 提供技术与指导使用
0479,家装家居,new everylweer；极致·简约；新品上市；立即抢go；get the stripe sashay
0480,百货,简约时尚·经典百搭；日式风，用素净展现你食物的美好；感受弥漫在空气中的温情，亲切自然让你享受每一次用餐
0481,活动,新年快乐，新春祝福，幸福健康每一天
0482,服饰鞋包,时尚都市
0483,个护美妆,珍珠精粹，给你肌肤亮泽弹润
0484,食品生鲜,泡一泡更有味道 Rice Nodle making workshop delicious noodles
0485,酒水饮料,orange water fresh juice 100%鲜果压榨 还原大自然最原始的味道
0486,电子数码,悦动双耳，超强降噪
0487,家用电器,智能常温 国庆节满200减30 2色可选 
0488,家装家居,北欧风格 五折优惠 品牌大促 感谢特惠
0489,酒水饮料,2021.11.11 咖啡时光 理想慢生活 全场满300减30 下单有好礼
0490,活动,狂欢音乐节 音乐潮流季 2021 10 20 ELECTRIC ROCK，电音
0491,服饰鞋包,新势力周，秋冬新款60%OFF
0492,个护美妆,抗老化妆品套盒，护肤盛宴 奢护肌肤 尊享四重奢礼 总价1900¥ 01 瑞士冰川水，冰川矿物深入肌肤 焕亮肤色，02高山植萃提取物，加乘防衰修护 胶原焕活，03雪绒花提取物，卓效防雨修护 肌源焕新，04 海索草提取物，细腻平滑肌肤 促进肌肤年轻
0493,食品生鲜,"GOOD FOOD,GOOD MOOD好食物 好心情 八折促销 进店有好礼 轻食新主义"
0494,酒水饮料,珍珍茶茶 100% 夏天，从这一杯开始
0495,电子数码,JBL TUNE 750BTNC 无线耳机可提供强大的纯正 低频音效， 可有效消除噪声，主动降噪技术可有 效消除噪声，为您打造沉浸式音频体验。 
0496,家用电器,有小熊电器陪伴的每一天 有轻松愉悦的品质生活
0497,家装家居,天猫双十一 装扮理想家 尾款加享 跨店每满¥200减¥300
0498,活动,夏季狂欢购 折扣/满减/赠礼 活动时间 10月24日-10月26日
0499,活动,玩物集市 PLAY MARKET 周五 2021/10/20 上海
0500,服饰鞋包,Air Force ONE 599 The choice of a new generation，新时代的选择
0501,个护美妆,SK-II 天然精华 焕发美丽 全新精华套装 点击购买beautiful woman
0502,食品生鲜,美味乐欢享 培根披萨 pizza 限时优惠
0503,酒水饮料,STARBUCKS Nice coffee BUY Frappuccino 星巴克星冰乐摩卡咖啡饮料
0504,电子数码,未来，触手可及。Apple iPhone X 抢先预订 2021
0505,电子数码,聆听精彩 优惠价：399元 JBL高质音箱 MUSIC 2021
0506,家装家居,2021 Furniture 全场七折优惠 BUY nice furniture，精彩家居，等你来购
0507,百货,品质生活 全场七折 磁盘套装秒杀价49.9 
0508,活动,潮流新趋势 跨店满减 2021.7.7-2021.11.5 Fashion Day
0509,服饰鞋包,秋冬上新，限时优惠
0510,个护美妆,爱马仕橘彩星光淡香氛开启绚彩奇境
0511,食品生鲜,ICE-CREAM WITH RICH CHOCOLATE，一口丰富巧克力
0512,酒水饮料,莓好百利 一口沁甜！百利草莓奶油味，利口酒
0513,电子数码,27h超长续航 多设备双链接
0514,家用电器,抵御紫外线 打造强韧秀发，松下水离子人鱼吹风机，人鱼姬色，炫彩秀发
0515,家装家居,布衣沙发，小巧多色 节约空间 极简舒适
0516,百货,童趣手账本，经典A6 伴你每一天
0517,活动,Take Coffee Flight，让每一颗咖啡空罐焕发新活力
0518,服饰鞋包,JOYFUL PRINCE，拼接网纱连衣裙，精致优雅公主范，浪漫唯美
0519,个护美妆,水润▪清透
0520,食品生鲜,醋鱼何处美，杭州楼外楼
0521,酒水饮料,“饮”领时尚，“啡”比寻常，咖啡巧克力冰激凌
0522,电子数码,颜值出众，音质不凡
0523,家用电器,音随影动，趣随心行
0524,家装家居,久坐不累，舒适享受
0525,家用电器,活力悦动，洁牙有方
0526,活动,大牌新品，欢迎选购
0527,服饰鞋包,re fashion 潮服抢购 50% 全场满999立减200
0528,个护美妆,欧莱雅黑精华 深入修护 定格年轻 买50ml享100ml
0529,食品生鲜,平价美味 新鲜时光 鲜蔬团购0.99起 立即抢购
0530,酒水饮料,0蔗糖 低脂肪 好喝不发胖 低脂健康好茶 满足对绿茶的所有想象
0531,电子数码,你好，未来 mecbook pro 全新技术 新品开售 12期免息0首付
0532,家用电器,双十大促 PO吹风机 离子风质 呵护秀发 活动价699 
0533,家装家居,质选榜 感恩季 爱家居 爱自己 全场包邮 送无门槛优惠券 
0534,百货,暖冬保温杯 双层不锈钢/超长保温/360°防漏
0535,活动,独立音乐MUSICOASIA 10.24 音乐实验 潮玩模式
0536,服饰鞋包,keep dancing，优雅长裙，舞动青春
0537,个护美妆,your very own master facial，专业定制，属于你自己的面部修复产品
0538,食品生鲜,川味十足，一碗管饱，面食的最佳选择
0539,酒水饮料,RON BOTRAN COBRE，烈酒，浓缩天地精华，绽放秘鲁风采
0540,电子数码,razer 始于玩家，带来极致电竞体验。
0541,家用电器,智能剃须黑科技，全身水洗，智能充电
0542,家装家居,modern furniture for sale，时尚家居新选择
0543,活动,全场百货六折起
0544,活动,亲爱的，圣诞快乐！
0545,服饰鞋包,天猫双11狂欢季 夏日风情 summer flavours 预售甄选6折起
0546,个护美妆,深层营润 滋养美肤 嫩滑肌肤
0547,食品生鲜,秋日特价，蔬果狂欢购
0548,酒水饮料,原装进口，烈性十足
0549,电子数码,纯正音色，尽享原声
0550,家用电器,负离子速干吹风机 抚平毛燥 焕发光泽 吹护3分钟 精致一整天 恒温负离子 低能耗
0551,家装家居,静谧午后 安然享受 点击选购 赋予午后时光真正的意义
0552,电子数码,让世界 静下来 畅享音乐，远离噪音 完全自适应消噪技术阻隔外界干扰，带你进一步走进音乐世界
0553,活动,2021 长江音乐节 10.02 20：00，躁动全场
0554,服饰鞋包,air max 气冲新适界
0555,个护美妆,以自然之源唤醒肌肤的夏天
0556,食品生鲜,特别的口味，新时代的选择
0557,酒水饮料,蠡湖光影 赤马咀，江南手工治酒
0558,电子数码,解锁超能力，全新蓝色，超瓷晶面板，凭硬实力让玻璃面板服软
0559,家用电器,new health lifestyle，健康生活新时尚
0560,家装家居,全民新潮流，家装新方向
0561,百货,儿童陪伴新体验
0562,活动,在一起就可以
0563,服饰鞋包,12.12新品，新的舒适，新的感受
0564,个护美妆,"New start,The one that you worth to have ，给你每一天新的开始"
0565,食品生鲜,享受休闲一刻，牛奶坚果零食
0566,酒水饮料,开拓世界，不断推出优雅精致的葡萄酒
0567,电子数码,疾速使命，智能超频，独显轻薄笔记本
0568,家用电器,空气烤箱，高颜值精巧型，方正悠黑 轻奢 蒸汽主义
0569,家装家居,Create your own combination and sit on it to relax.复古，异域风情
0570,家用电器,恒温负离子 1800W 功率，静享黑科技
0571,活动,构建新格局 重塑云时代
0572,服饰鞋包,春夏新风尚热销中
0573,个护美妆,翌日肌肤更弹嫩
0574,食品生鲜,释放天性 想吃就吃
0575,酒水饮料,清甜不腻 ，波波牛乳茶
0576,电子数码,记录全新美好生活 一键照亮我们的美 
0577,家用电器,一碰就来电，告别开关键
0578,家装家居,摒弃浮华，才能宁静致远
0579,个护美妆,焕然修复洗发露，改善发质，柔顺发梢
0580,活动,618，春季优惠
0581,服饰鞋包,极速升级，突破屏障。立即订购。
0582,个护美妆,科颜氏金盏花爽肤水。金针花的花瓣中含有大量的类黄酮（flavonoids）能够帮助改善痘痘、卓效抗氧舒缓。添加真实金盏花瓣的科颜氏金盏花水配方更新鲜、祛痘舒缓效果更卓越。立即订购。
0583,食品生鲜,浙江台州。砂糖蜜橘。肉满多汁。四季分明，年平均气温17℃，年降雨量充沛，土壤含氧量高。 蜜桔果形整齐，色泽亮丽，肉质脆嫩，风味浓郁。 独特的自然环境成就了其独特的品质。5元/斤。·货源所属商家已经过真实性核验 一箱起批 绿色食品 有机产品 无公害。涌泉蜜桔10斤装 涌泉蜜桔 蜜桔 涌泉柑桔.涌泉桔子
0584,酒水饮料,天然无添加 快捷轻生活。更新鲜 更健康。NFC非浓缩还原更天然。WORLD NUMBER ONR。NEVER FROM CONCENTRATE PURE COCONUT WATER BY ALL MARKET
0585,电子数码,EOS R6。新一代全画幅专微旗舰。建议零售价RMB25，999.受交通、物流等因素的影响，部分地区可能出现收发货时效延长或无法进行收发货的情况， 请注意当地物流公司的相关配送政策，详情请咨询客服。给您带来的不便敬请谅解。
0586,家用电器,平衡滚筒洗衣机。静音低噪，性能超人，大器之选，衣干立停。满1000减100 随机领取大额红包 限时活动 惊喜秒杀。
0587,家装家居,"自由组合沙发。保障您的舒心家装。TÄLLBYN 泰尔比恩。三人沙发 刚纳瑞德 米黄色 柔软舒适 给你极致体验。立即下单享受免配送费服务。¥3,499.00"
0588,百货,酷玩潮游，等你挑选。年中大促，游戏会场。
0589,活动,植物市集。欢乐自然派。地铁九号线、南海大道植物园站。2021.10.1-2020.10.7
0590,服饰鞋包,回力复古小白鞋降价了！
0591,个护美妆,清爽不黏腻 油皮可用
0592,食品生鲜,星巴克咖啡豆，品质
0593,酒水饮料,微醺，也是一种浪漫
0594,电子数码,有线背光游戏键鼠套装，类机械手感，游戏电竞系列
0595,家用电器,天猫双十一，家电换新季
0596,家装家居,家居换新季，生活不讲究，创意，精致，舒适
0597,百货,限时买一送一，只为延续美好
0598,活动,七夕特惠活动，爱ta就购了
0599,服饰鞋包,sale now 60% price，青春时尚新选择
0600,个护美妆,花蜜系列晚霜，非凡护肤功效，奢悦感官体验
0601,食品生鲜,坚信高品质酸奶产高品质奶酪......
0602,酒水饮料,气弹超刺激，无糖轻负担......
0603,电子数码,5nm麒麟9000旗舰芯片，有线无线双快充......
0604,家用电器,巴慕达小型烤箱，简约复古
0605,家装家居,90% price......，舒适温暖，跳脱设计
0606,百货,电子百货80%price
0607,活动,仙人掌大促销，和我们一起走进大自然吧
0608,服饰鞋包,活力少女进行时
0609,个护美妆,舒缓柔肤，清爽顺润，果漾马鞭草润肤乳
0610,食品生鲜,个大饱满，颗颗甜蜜；现摘现发，场地直发。
0611,酒水饮料,丹波葡萄酒，スパークリング 甘口 日本 750ml，气泡适口
0612,电子数码,卓越音质，听你所享
0613,家用电器,应用程序控制；地板、毛毯、毛发一次搞定
0614,家用电器,儿童，台灯照亮每一个孩子的梦想。
0615,百货,只为用心做好每一份礼物
0616,活动,全球购潮人节；gogogo
0617,服饰鞋包,今日最大牌，成为时尚的代言人
0618,个护美妆,2021圣诞彩妆 限定创作，香奈儿炫亮魅力唇膏5号系列
0619,食品生鲜,够酸 够辣 够过瘾
0620,酒水饮料,小仙女喝的酒，时节新饮，夏日狂欢季
0621,电子数码,小身材 大作为，黑卡数码相机
0622,家用电器,限时特惠 立即抢购，无叶暖风扇，全新喷射控流技术
0623,家装家居,立即下单享受 免配送费服务，斯德哥尔摩北欧风
0624,百货,秋冬热销季 限时特价99，可爱少女心
0625,活动,春夏好物集结 限时限量发售
0626,服饰鞋包,忠实守护着您宝贝的双脚
0627,个护美妆,快修复，强稳定，兰蔻小黑瓶，二列酵母，酵母精粹
0628,食品生鲜,好吃美味，梨香十足，团购狂欢价
0629,酒水饮料,清爽入口，漫调一刻
0630,电子数码,精致办公，品质生活，变焦镜头，清晰保障
0631,家用电器,泵式蒸汽，一机多用，智能咖啡机
0632,家装家居,经典家具，符合更多人的选择
0633,百货,mockup马克杯订制，年轻个性选择
0634,活动,wish you a happy day，一起狂欢，放松生活
0635,服饰鞋包,千里之行，始于足下
0636,个护美妆,一抹柔焦少女肌
0637,食品生鲜,海捕大鲳鱼，新鲜美味
0638,酒水饮料,茶兀，自成一派
0639,电子数码,一样的音乐，不样的享受
0640,家用电器,扫洗拖三合一，品质更出众
0641,百货,两用摇马，快乐长大，多功能儿童摇马
0642,百货,飞行员系列，源自梦想追寻，光照此刻此生
0643,活动,各大名品，全球限量
0644,服饰鞋包,training/special/春季上新 2021/4/15，运动训练跑鞋，焕发你的色彩
0645,个护美妆,"森林的空气放松犹如绿叶翻动着的惬意与舒适GUCCI MEMORY PERFUME/""Close your eyes, let the fragrance of perfume take you to freeze in heartbeat moment""/This is followed by elegant woody notes of vanilla and cedar and sandalwood"
0646,食品生鲜,"青瓜沙拉/7折售！/99KJ/减肥必备/新鲜果蔬/HAPPY FOOD,HAPPY LIFE!"
0647,酒水饮料,浪漫蜜桃 夏至上线/glass bottle/20201/8/11
0648,电子数码,青春配色，尽显活力/立即体验
0649,家用电器,小细节/大不同
0650,家装家居,限时优惠/森系沙发
0651,百货,号外！号外！/生活无聊不怕， 盲盒给你快乐。/马戏团/抢购/
0652,活动,2021冬季限定大礼包
0653,服饰鞋包,"夏季潮流新品上线，SUMMER,限时包邮，满300减30，立即选购，EARLY SUMMER SUIT,活动时间：2021.6.17——2021.9.12"
0654,个护美妆,清爽一夏，年轻肌肤的首选
0655,食品生鲜,"满50减12，满30减5，火锅节，点击查看，开心美味热翻天，Happy delicious hot day,活动时间2021.10.15-2021.11.15"
0656,酒水饮料,"意大利香槟、醇厚精致Champagne,SPUMANTE VANESSA,From Italy Asti,Mellow&Delicate"
0657,电子数码,2021新风尚，极速性能，限时特惠5.8折，心动难挡，活动时间2021.10.31-2021.11.15
0658,家用电器,购买套装家电送超级大礼包，智能洗衣机 科技触控
0659,家装家居,"生活故事，舒适，和平，诺迪克风格沙发，时尚新风尚,立即选购"
0660,百货,青春风尚，少女雨伞的第一选择
0661,活动,青年音乐节，青年音乐节·玩出你的YOUNG，扫码参与，甩掉不开心·聆听天籁音
0662,服饰鞋包,出色面料，魅力款式，高雅选择
0663,个护美妆,愿望之光心钻WISH PINK DIMOND； 钻石是星云落入地球的产物，——献给一位将自己围绕在浪漫与神秘氛围之中的女性
0664,食品生鲜,满满的肉，至高享受，能量披萨，奥尔良培根，意大利香肠
0665,酒水饮料,100%纯果汁，健康，新鲜
0666,电子数码,ECHO奏响你的世界；HD立体音质，超强低音
0667,家用电器,轻风除湿机；低噪，节能；高效，给生活一点呼吸
0668,家装家居,FABRIC； comfortable；北欧风情，精致生活
0669,百货,"""畅饮“BEDDYBEAR运动水杯，夏季新品抢先购"
0670,活动,DESIGN2021潮世纪创意市集;FASHION WORLD CREATIVE FAIR，上海当代艺术馆
0671,服饰鞋包,秋冬系列 LEDIN携手萌趣好友LINE FRIENDS 带你进入色彩乌托邦 带给少女们新鲜与能量给日常生活注入满满的活力 小彩盾面包服
0672,个护美妆,轻润净透空气防晒霜 SPF50+ PA++++强效防晒紫外线防护 质地轻盈，SPF50+ PA++++防晒乳强效抑制由紫外线、红外线等环境因素引起的肌肤表面损伤。空气防晒霜，令肌肤焕发透亮的光采 含有AtmosphereTherapyComplexO配方。产品帮助肌肤抵御因日晒引起的损害。 PITERATM一乳糖酵母样菌发酵产物滤液烟酰胺烟酰胺 (same) Opuntia extract - 水解梨果仙人掌(OPUNTIA FICUS INDICA)花提取物 质地轻盈、易吸收、不油腻
0673,食品生鲜,众多明星青睐的蛋糕。A cake favored by many stars.LECAKE诺心 巧克力布朗尼 层层复合味蕾 造就难以言喻的经验口感 delicious巧克力酱 会员尊享85折 黑森林蛋糕可可粉
0674,酒水饮料,"新品上市 Ingredient list jelly ,strawberry,aa 奶油草莓冻奶茶Bubbie tea 15元新品折扣价不|负|春小日|好|时|光IN YOURLIFE"
0675,电子数码,"Sony' s Purpose SONY DSC-RX100M7黑卡数码相机 -建议零售价 RMB 7,799.0一(24-200mm蔡司镜头实时眼部对焦4K HDR视频拍摄RX100 VI)最高可享3期免息，可免179.38元手续费，低至2599.67元/期用创意和科技感动世界 Fill the word with emotion ,through the power of creativity and technology.加入购物车"
0676,家用电器,"Dyson supersonic Dyson SupersonicM吹风机，HD08黑镍色，5款造型风嘴，包括全新防飞翘风嘴。智能温控技术。，戴森V9数码马达驱动。买即赠吹风机专属臻选礼盒，送完即止￥3,190了解更多，每一处细节，都尽善尽美，核心功能全新防飞翘风嘴3档精确风速设置4档精确温度设置"
0677,家装家居,北欧沙发，清新高雅，纯净复古
0678,电子数码,HUAWEI Sound X'，华为|帝瓦雷联合设计DEVIAL ET声声，出色，幻彩光随声动|，帝瓦雷8单元三分频分布式音响系统，三分频层层精妙，韵律声声动人，三分顿高端设计
