0001,酒水饮料,皇家拿铁：享受牛奶的醇厚与奢华
0679,活动,金秋十月特促 our story begin 10.1-10.30
0680,服饰鞋包,新轻盈系列，女款跑步运动鞋，弹力青春
0681,个护美妆,大马士革玫瑰花瓣水，滋润补水，细致毛孔，调理肌肤
0682,食品生鲜,艺术品一般，对待每一块甜品，lanmo高端甜品
0683,酒水饮料,醋意桃桃，q弹果冻，混搭风味
0684,电子数码,风动，心不动，智能降噪，长久续航
0685,家用电器,一分钟冲龈，清新口气
0686,家装家居,观云禅椅，重构，重现，重塑
0687,百货,超值钜惠，岁末狂欢，圣诞大促
0688,活动,春节出游，燥起来，樱花季
0689,服饰鞋包,新势力周，时尚七九折
0690,个护美妆,清新淡雅，干净
0691,食品生鲜,新鲜每一天
0692,酒水饮料,东京都，软心，和果子
0693,电子数码,绮幻森林
0694,家用电器,滋养柔顺，黑科技
0695,家装家居,加入购物车，慵容 · 全真皮羽绒沙发
0696,百货,一泵洗8件，机洗至尊
0697,活动,探索自然的秘密，春天的歌系列
0698,服饰鞋包,追球梦想，没有终点
0699,个护美妆,破译肌肤生物标记，提升年轻指数
0700,食品生鲜,清甜柠檬 爽口来袭，天然，有机，新鲜，营养
0701,酒水饮料,summer 冰爽柠檬，清凉一夏
0702,电子数码,为声音而造 为感动而生
0703,家用电器,special in boutique coffee equipment，转为咖啡设计，时尚新品上线
0704,家装家居,Furniture Sale，清雅华丽家装，复古上新
0705,服饰鞋包,New season，炫酷季节新品，年轻新潮流
0706,活动,躁动城市，乐动你心
0707,服饰鞋包,李宁秋季新品 店铺特惠 热卖商品享8折优惠 2021/10/22——2021/11/10 like
0708,个护美妆,神仙水限定版SK-II 经典PITERA™ 精华露，精研晶莹剔透美肌，现倾情推出独家限定版。开启晶莹剔透之旅。立即购买
0709,食品生鲜,HOME MUNE MORE心情惬意，来碗沙拉吧Freash Salad蜜汁处理过的鸡胸肉，搭配嫩滑炒鸡蛋和美味车达芝士，创新的用菠菜风味卷饼包裹一口下去，馥郁香气和丰富口感立刻充满口腔，令人回味无穷。BUY IT 实际产品以门店供应为准
0710,酒水饮料,柚遇见你 7月june8月august SUMMER MEET 满杯西柚乳酸菌20元
0711,电子数码,HUAWEI P50 Pro万象新生原色影像、超高清画质、超级变焦和 AIS Pro 超级防抖，开启影像新生。4360 mAh 大电池搭配 66 W 华为有线超级快充和 50 W 华为无线超级快充，优雅之下，实力爆表。了解更多
0712,家用电器,Hair Drier 戴森电吹风机HD03智能温控离子护发
0713,家装家居,Comfort Life FURNITURE 打造格调生活 意式低靠背设计，靠背与扶手等高形成一条简约流畅的线条，周围的色彩碰撞，显得并不简单，创新独特的设计思路，美观之下又非常的实用。了解更多 [email] MORE INFO 70% OFF
0714,服饰鞋包,全球好物价到 低至每满300减40 Taobao 11.11 festival Taobao 11.11 festival Taobao 11.11 festival 活动最终解释权归淘宝所有
0715,活动,潮流造物节2021/10/16全球精选好物满200减15满300减30
0716,服饰鞋包,FASHION；秋季新品；NEW IDEA OF BEAUTY；时尚潮流新主张；全场满200减50 限时优惠；09.29-10.03
0717,个护美妆,玫瑰轻奢淡香水；香水是捂住眼睛也能感受到的‘美妙存在’； 令人心生爱慕的香氛；Rose Eau De Toilettete
0718,食品生鲜,麻辣小龙虾；Spicy crayfish；美味不等待 五折等你来
0719,酒水饮料,冬日新品奶茶，甄选进口奶源 72小时发酵，美味喝不腻
0720,电子数码,FREEDOM；真无线降噪耳机；与音乐为伍；均衡无音效 立体声更震撼；任意切换使用场景 超静音多重降噪
0721,家用电器,多功能 养生壶；智能保温 多段控温 自动断电；8L 大容量；立即购买；304不锈钢 第五代升级保温壶
0722,家装家居,SPECIAL；FURNITURE；简约 舒适 自然；Simple Comfortable Natural；SHOP NOW；Leisure sofa
0723,百货,安心守护 居家必备；植物草本除菌洗手液；75%酒精消毒液；免洗速干 高效杀菌
0724,活动,六一 大放价 好物 等你来；梦想启航 童心飞扬；特卖场；六一儿童节快乐；6月1日-6月3日 限时优惠；满100减50 满200减100 满300减150童节狂欢季；6月1日-6月3日 限时优惠；
0725,服饰鞋包,2022.3.14 - 3.18七折购好礼！全场满300减30 立即选购，春季新品，时尚上线
0726,个护美妆,温和舒缓 女性脱毛-敏感脱毛膏
0727,食品生鲜,合理食材配比，给您健康生活方式，年轻新选择
0728,酒水饮料,桃子口味苏打水
0729,电子数码,无线充电宝，新科技
0730,家用电器,扫刮一体，专为养猫人群设计 胶刷去除顽固污渍 ｜模块设计易于更换｜硅胶垫设计｜智能猫咪喂食
0731,家装家居,For a simple life，遇见北欧，焕然一新 享受生活，活动时间：2021.11.11-2021.11.18
0732,百货,音乐创新生活，时代的选择
0733,活动,飞盘电音节 2021.10.21-24 立即购票
0734,服饰鞋包,"THE RENEISSANCE；新复古主义女装，秋季焕新；New Look, New Collection"
0735,个护美妆,紫苏精粹，亮采新生
0736,食品生鲜,阳山特级/果园直送，冷链保鲜/have a peach day
0737,酒水饮料,柔顺口感，超乎想象
0738,电子数码,六大运动功能，智能识别；326PPI视网膜屏幕，全屏实力
0739,家用电器,三重防护，智能呼吸
0740,家装家居,GOOD NIGHT；极有家，最懂你的家
0741,百货,time of healing；療愈時光 杏仁甜香
0742,活动,开学钜惠，限时折扣
0743,服饰鞋包,NEW夏季新衣
0744,个护美妆,东方木质香调，行走的荷尔蒙，男士香水
0745,食品生鲜,皮薄馅足，口感细腻
0746,酒水饮料,RIO微醺，一个人的小酒
0747,电子数码,精彩人生，实时掌握 数码微单
0748,家用电器,焕新季，绿色清新，给您舒适的居家空气
0749,家装家居,北欧家具 源自北欧设计，用心打造品质生活
0750,百货,护肤有道，抗菌洁颜面巾
0751,活动,爆款尖货热销 全场商品低至五折
0752,服饰鞋包,"蔻驰山茶花/麦迪逊系列；Wear it, love it, pass it on.since 1941"
0753,个护美妆,香奈儿蔚蓝男士淡香水
0754,食品生鲜,有事没事整点乐事
0755,酒水饮料,宝矿力水特，运动出汗，快速补水
0756,电子数码,放胆征服，所有不服
0757,家用电器,智能控风，静佳入睡
0758,家装家居,北欧风简约实木家具，现代生活家装精选
0759,百货,颜值在线，整洁不乱；硅胶提手/镂空设计/节省空间
0760,活动,林兹电子艺术节，Ars Electronica Festival
0761,服饰鞋包,潮流时尚设计
0762,个护美妆,新生塑颜系列 紧轮廓\赋弹力\淡细纹 触启肌源细胞 呵护紧致小脸
0763,食品生鲜,回味烘培 好味道，你知道
0764,酒水饮料,品味本真
0765,电子数码,遇见多彩的视界
0766,家用电器,全自动多功能 冷热豆浆机
0767,家装家居,北欧沙发 高端布艺
0768,百货,韧在维达，全家乐享
0769,活动,放飞童心 释放自我
0770,服饰鞋包,秋冬上新；时髦风尚，秋冬必备；10.26；NEW IN AUTUMN AND WINTER
0771,个护美妆,海蓝之谜经典精华面霜；加入购物车
0772,食品生鲜,豚骨海鲜面；新品尝鲜25元/份；传统老字号
0773,酒水饮料,快乐出“萄”；第二杯半价哦；多肉葡萄奶盖；活动时间：10.20-10.23；扫码下单 立即购买
0774,电子数码,超级新品日；HUAWEI 20 Pro；立即预约；10月30日18：00立即开售
0775,家用电器,恒温呵护 热而不烫；体验价：108元；57℃；柔顺舒适，快干，不损伤头皮和发质，拒绝传统高温烘烤模式
0776,家装家居,为舒适而生；即可享受；furniture fashion
0777,活动,狂欢夏日；炎炎夏日 有你陪伴；summer fun
0778,活动,Travel in Hainan；美兰国际机场离岛免税店；点击了解更多
0779,服饰鞋包,早春潮流；立即查看
0780,个护美妆,CPB；Nighttime moisturizer；舒缓愈颜 夜间重塑美肌
0781,食品生鲜,树莓巧克力；raspberry chocolate；丰富夹心口口爆浆
0782,酒水饮料,薄荷青柠；整棵柠檬，爆爽一夏
0783,电子数码,nova 3i；全新人工智能芯片麒麟710；华为首款12nm芯片；四大核加持
0784,家用电器,智能剃须 智享生活；FLYCO FS339；全身水洗，无敌续航
0785,家装家居,年轮系列；中式家居全新发布；立即预定
0786,百货,时尚百货 应有尽有；开年大促！尽享实惠！；点击进入
0787,活动,潮流音乐节 成都 2021.10.17
0788,服饰鞋包,秋日私语comme amour全场女装八折
0789,个护美妆,明星白泥，口碑只选 淡斑美白 “泥”决定
0790,食品生鲜,大闸蟹狂欢季 两件八折 领券满599减80 领券1099减150（仅限12月8日使用）立即抢购
0791,酒水饮料,全厂饮品买一送一 领劵满99减20 满150减50(仅12月8日使用)立即抢购
0792,电子数码,Dell戴尔灵越3511英特尔酷睿i5轻薄便携笔记本 给你细致关怀贴心服务 看看戴尔怎么让一切依你而为
0793,家用电器,Amazon亚马逊音响 掌握核心科技，智能音响，有种享受叫做天籁
0794,家装家居,北欧布艺沙发Nordic cloth art sofa 点击了解详情
0795,百货,百货大折扣 领券满599减80 领券1099减150全场咖啡九折(限10月10日-10月20日)
0796,活动,中秋快乐
0797,服饰鞋包,重磅来袭 全场五折
0798,个护美妆,存粹草本 极致享受，双11特惠 天猫专卖
0799,食品生鲜,"BBQ烧烤,11/11-11/12 , 50%OFF"
0800,酒水饮料,精品咖啡 ， 美好生活 尽在双11
0801,电子数码,全新系列 炫动来袭 ，10/18-11/11
0802,家用电器,"简约极致 点亮生活 , 10/11-11/11"
0803,家装家居,30%off ， 双11家居节 ，优选家具 品质保障
0804,百货,11月1日零点开抢，双11品质百货节，满300减40
0805,活动,万圣节，捣蛋快乐
0806,服饰鞋包,沙漠战靴、一双会呼吸的鞋、好原料决定好风格、内外兼修·舒适呵护、防滑耐磨·休闲工装、Good ingredients determine good style
0807,个护美妆,四效合一，亮肤遮瑕、养肤润燥好底妆
0808,食品生鲜,ICE CREAM、奶香软式冰淇淋、冰淇凌是暑假最好的代表
0809,酒水饮料,1644rose、欣赏法式优雅 神秘钴蓝瓶身、1644桃红啤酒、尽享法式风情、Taste the French way of life
0810,电子数码,耀眼金属质感、无线蓝牙耳机、BRANDBRAND、立省100享6期免息、超级无感佩戴/高清卓越音质/24h强悍续航、立即抢购、RMB：199
0811,家用电器,“会说话”的扫地机器人、耀世首发、多重模式/定时预约、限时特惠价：1899RMB
0812,家装家居,全民家装节、北欧格调、百款特惠新品、家居新风格、全场两件低至9折，三件低至8折
0813,百货,个性美食生活百货、百货好物大抢购、10.1-10.10、毛巾第二条半价、煎锅低至8折起、查看详情
0814,服饰鞋包,新品上市、初秋来袭、new products listed、全场8折起、autumn、查看详情
0815,服饰鞋包,仿水晶的切割过程中精益求精，举世闻名，屹立不倒
0816,个护美妆,小黑屏精华，一抹抗初老，年轻新生
0817,食品生鲜,喝着清澈的水，听着悦耳的鸟鸣，吃着郁郁葱葱的青草，呼吸着新鲜的空气
0818,酒水饮料,香草、浆果、椰汁的香气混合
0819,电子数码,为荣耀而生
0820,家用电器,找到每份食材的专属压力有岁月沉淀的人来接单 需要一篇完整的品牌故事
0821,家装家居,"家居好物，新品吊椅，New product hanging chair，最舒适 Most comfortable，最温暖 Most warm，最贴切 Most appropriate，过最舒适的生活 - 做最舒服的自己， 限时抢购,立减99元"
0822,酒水饮料,香草、柠檬、橘子的香气混合
0823,活动,电器专场，今日特惠
0824,服饰鞋包,年轻新时尚
0825,个护美妆,闪亮肌肤，呵护肤感
0826,食品生鲜,梦龙蔓越莓樱花，口感倍增
0827,酒水饮料,夏威夷波波冰，清爽一整夏
0828,电子数码,视觉理想 听觉信仰 为年轻时尚发声
0829,家用电器,时光味蕾，我做的饭会呼吸
0830,家装家居,北欧家具促销，绿色健康生活
0831,服饰鞋包,季末清仓，全场五折起
0832,活动,狂欢音乐节 一起high
0833,服饰鞋包,女士经典，人气单品，爆款热销，商场同款，线上五折，随心夏日。
0834,个护美妆,完美女人的香调 拥有清晰分明的层次，却完美融为一体。正如卡希雅．史慕尼雅克 那般优雅动人
0835,食品生鲜,季 节 限 定。8.18 —— 9.30.南海黑金鲍。滋补养生。BLACK GLOD ABALONE CHINA。ABALONE CHINA。
0836,酒水饮料,"内涵不平凡,滴滴如金，一切品自内涵。口感浓郁、醇和、丰润，令人一见钟情的威士忌。Your Best Choice Take a sip, pure and aromatic forever。欢乐无限，饮酒有度。"
0837,电子数码,"HUAWE P40,5G时代，你准备好了吗？"
0838,家用电器,TP 1 RADIO，简练直线条搭配直角边，清新淡雅，干净利落，少，但更好。朋友，音乐就在口袋里，乐享自由。
0839,家装家居,家具换季，人气单品，爆销热款
0840,百货,百件好货，初秋大促。满两件大7.5折。
0841,活动,翠华香扑 水光遥，妆点花钿 上舞翘。international women's day
0842,服饰鞋包,潮流新中式；穿在身上的中国风
0843,个护美妆,蔚蓝男士沐浴液；CHANEL BLEU
0844,食品生鲜,榛果蛋糕；味觉新体验；19.9起；hazelnut cake
0845,酒水饮料,喜茶果汁茶；一半果汁一半茶；Hey tea
0846,电子数码,Huawei mate40 pro+；超越视界尽头，探索未来想象。全新Huawei mate40 pro+，跃见非凡。
0847,家用电器,美的智能家用电器；智能生活可以更美的
0848,家装家居,布艺沙发；时尚亲肤，极致感受；¥299
0849,百货,百货超市；超值特惠、买一送二；抢！
0850,活动,踏春计划；全场满300减30；go into spring
0851,服饰鞋包,热爱 弹力无限
0852,个护美妆,如水如玉，悦洁悦滋润；买1赠1，价值58元眼霜
0853,食品生鲜,每日黑巧darkmilk系列，0白砂糖，可可含量大于等于48%
0854,酒水饮料,梅梅百香果新口味，365h低温慢发酵，喝的到的新鲜水果
0855,电子数码,鲸腔360°立体声
0856,家用电器,紫外线 + 光触媒；双重杀菌只要60秒
0857,家装家居,人像陶瓷花瓶；赋有艺术气息的花瓶，仿佛有千变万化的面孔，呈现多种风情赋予家居品质感
0858,家用电器,暖风黑科技；即开即热，温暖无需等待
0859,活动,夏日啤酒节，全场酒品8折
0860,服饰鞋包,享受自由的时尚，极简女装
0861,个护美妆,纯天然提取，自然香氛系列护手霜
0862,食品生鲜,现煮现做，营养美味
0863,酒水饮料,产自法国，精选葡萄，三年酿造，持久弥香
0864,电子数码,超级快充，麒麟芯片
0865,家用电器,记录极致色彩
0866,家装家居,专业设计团队，给你带来舒适的居家新体验
0867,服饰鞋包,现在开始，去跑
0868,活动,躁动城市，乐动你心
0869,服饰鞋包,天平地安、匹配克极态”天平地安“休闲鞋
0870,个护美妆,OLAY、STAY UP LATE SOS KIT、熬夜急救两件套、弹嫩 · 细腻 · 提亮、零售价￥840、活动价￥769
0871,食品生鲜,桂花坚果藕粉，乐享轻盈
0872,酒水饮料,SPRING、NEW、春季新品、第二杯半价优惠、桃桃鲜芝士&冰淇淋布丁抹茶
0873,电子数码,HUAWEI MateBook X Pro、出挑外形，随时与你优雅同行、1.39英寸3K高清触控屏 | 11代酷睿处理器、商务轻薄笔记本、￥7999起
0874,家用电器,HUAWEI Sound X、华为 | 帝瓦雷 联合设计、声声出色、幻彩光随声动 | 帝瓦雷8单元1三分频 | 分布式音响系统、￥2199*
0875,家装家居,无人化清洁长达30天、清易集尘扫拖机器人、自动集尘 | HiLink全屋联动 | 吸拖一体 | Hi DyNavi全场景规划、活动特惠，前100名赠清洁大礼包、￥2499
0876,百货,11.11、狂欢大促、满30元立减40元、-11月10日~11月12日-
0877,活动,12.12狂欢节、满400元立减50元、—12月11日~12月13日—
0878,服饰鞋包,AIR PURE 2021 LIGHT 轻盈少女感 11/17 RMB：599 Maiden
0879,个护美妆,自然清新肌 天然温和修复安全 原装进口 Night magic 畅销品 富含唤肌精华 满300减20 新客户享9折优惠 老客户赠送专属小样
0880,食品生鲜,大口吃，更美味！ 大口木鱼面包 特制 FRESH FOOD 、A good to enjoy 
0881,酒水饮料,Orio milktea 香浓奥利奥奶茶enjoy life 15rmb 限时售卖价 2021 11.15 start
0882,电子数码,iPhone X hello，未来。机身变小，完美外形，触网设计，反应灵敏，高效性能，续航持久 10月27日开始预售 点击进入
0883,家用电器,全新色彩模式，炫彩生活
0884,家装家居,为生活注入温馨，舒适北欧单沙发 Inject warmth into life HOT
0885,活动,开学计划，文具大促销，全场八五折
0886,活动,亚洲时代音乐节2021 亚洲时代音乐节超级放送 点击观看 TAIHU MUSIC FESTIVAL 11.8 SUN 20:00 START
0887,服饰鞋包,不只是一双鞋，穿出彩，不跟随
0888,个护美妆,个性美妆，让魅力无暇，让万人倾倒
0889,食品生鲜,午餐特卖会，满50减12，满30减5
0890,酒水饮料,夏日限定，仅售六元/杯
0891,电子数码,运动中看到美，静止中欣赏美
0892,家用电器,用心“智”造美好生活，开启健康每一天
0893,家装家居,典藏生活之美，让精致感动生活，北欧格调
0894,百货,荣艺超市，品质生活，精彩由我
0895,活动,快乐零食节 全场7折起
0896,服饰鞋包,春季上新，入店了解详情
0897,个护美妆,"一座充满朝气的花园，大方睿智，青芒果、莲花和芬芳的菖蒲香味,与乳香和槭木气息自然相融"
0898,食品生鲜,植物酸奶，0胆固醇0反式脂肪，含有植物膳食纤维，好喝零负担
0899,酒水饮料,啤酒配烧烤，人生无烦恼
0900,电子数码,X-A7，15-45mm ，微单相机 ，智能型者
0901,家用电器,低脂烘烤，美味健康，升级智能全息触控，NTC精准控温，4.6升大容量
0902,家装家居,时尚配色，潮居之选
0903,百货,冬日亦缤纷
0904,活动,南国书香节
0905,服饰鞋包,更大容量，轻盈坚固。年终大促50%；跨店满减；满300减200，满800减20
0906,个护美妆,精华新年限定版
0907,食品生鲜,中华china；味道
0908,酒水饮料,运动饮料，冰镇更爽
0909,电子数码,运动耳机，享受音乐的快乐
0910,家用电器,一人独酌；壶为器，匠于心；全场包邮
0911,家装家居,五折起！NEW全场；家具上新
0912,家用电器,EARLY SUNMMER new arrival；静音加湿；细腻静音，滋润补水
0913,活动,12.12 天猫年终盛典；超级特惠，引爆冬日时尚季（499元大礼包免费送）
0914,服饰鞋包,CHOCOLATE CREAM 手提、斜跨、真皮、HFresh新品
0915,个护美妆,前调：铃兰 绿叶 中调：丁香 茉莉 木兰 后调：麝香 轻木质香 木兰花粉
0916,食品生鲜,创新流心 口口倾心 一口奢享 三重口感 MX MOONCAKES荣获2021年世界品质评鉴大会金奖，为万家团圆送上，高品质的中秋美味 饼皮金黄诱人，软中带酥，入口嫩滑软糯，浓香萦绕
0917,酒水饮料,"When Life gives you lemon,make lemonade! 柠檬共和国 LEMON REPUBLIC ¥99.8/箱"
0918,电子数码,万象双环设计 美学新生 原色双影像单元 影像新生 Harmony OS 2 智慧生活新体验
0919,家用电器,99.9%除菌率 3分钟快速熨衣 增压大蒸汽 快速除皱
0920,家装家居,符合人体工程学 细腻质感超纤皮 耐磨抗滑
0921,百货,轻量 便携 家用 倾心相遇 极简主义 Go for minimalism
0922,活动,舞台燥起来 活动时间：2021.4.14-4.15 20：00
0923,服饰鞋包,"Ahania X DNT，两面穿仿兔毛绒牛仔外套，给温柔加足马力，2020 Fall & Winter limited edition , KHAKI COAT，50%，2020SS季度新品"
0924,个护美妆,随身携带，遇见清新，2021/11/10
0925,食品生鲜,10月10日联名上新，领券立减5元，双层芝士，绵软松脆
0926,酒水饮料,夏季限定，全新青瓜气泡水，清爽解腻 好喝不怕胖
0927,电子数码,nova 8 pro｜5G 国庆狂欢季 ，24期0首付 ¥3998起，120Hz环幕屏 后置5000万超感知影像
0928,家用电器,真拍打 强除螨，小狗紫外线杀菌迷你除螨神器，11.11预定中，立省500元，MC05 有线除螨吸尘器
0929,家装家居,家具意式极简真皮轻奢沙发，现代简约转角皮艺客厅家具
0930,百货,housekeeper，泡泡玛特·古堡系列，popmart skullpan手办盲盒，密林古堡
0931,活动,"it will be a ferst of prssion,这将会是一场激情的盛宴，扫码进群"
0932,服饰鞋包,NEW SPRING；春季上新；立即领取；2000元新品优惠券，春季时尚第二波
